gene_id	KO_1	KO_2	KO_3	WT_1	WT_2	WT_3
ENSG00000141956	972.447092	1078.407734	939.136804	1168.181462	1230.023892	1063.744382
ENSG00000141959	7056.707391	7010.926515	7245.354946	7507.343663	7536.300055	7380.244607
ENSG00000142149	0.498219	1.495028	2.550401	0.905788	1.316788	0
ENSG00000142156	200.188416	235.63332	205.188612	57.24306	69.223411	67.636173
ENSG00000142166	4657.745309	5030.507093	5535.088997	5200.566447	5290.437262	5744.541584
ENSG00000142168	69307.152223	64445.69245	66170.010827	71705.639745	68186.516116	73349.820974
ENSG00000142173	1.685415	5.01319	20.760603	7.542649	0	0
ENSG00000142178	19209.102997	20757.595798	19068.440086	16026.678028	19852.466711	16214.968121
ENSG00000142182	1443.379054	1217.770015	1347.314887	2675.150529	2266.005932	2861.117194
ENSG00000142185	1302.792177	1181.010164	1088.50725	1273.023807	1231.334499	1324.779008
ENSG00000142188	2774.051219	2992.476054	2979.239725	2974.416812	2735.971816	2644.277419
ENSG00000142192	24483.370801	24112.105255	24853.161123	21773.212159	22615.834637	22673.673843
ENSG00000142197	134.679083	153.837177	153.840284	301.26354	273.453458	268.466427
ENSG00000142207	1725.558645	1841.484083	1598.739623	1356.622889	1454.322931	1321.98
ENSG00000154639	6590.539386	6438.96022	6774.840412	7345.747141	7539.08018	7559.501587
ENSG00000154640	10146.164199	9997.979327	9959.19612	7403.481343	7515.602933	7382.767888
ENSG00000154642	903.966646	860.484841	1008.183762	983.530028	1204.084799	1204.076041
ENSG00000154645	18.259739	11.640603	9.534957	3.360933	6.219474	0
ENSG00000154646	0	0	0	0	0	0
ENSG00000154654	228.76769	140.78489	168.080647	69.057318	59.976079	120.731036
ENSG00000154719	12790.826961	12989.952171	12642.383523	12638.528475	12286.945805	12913.110758
ENSG00000154721	1.026634	1.013632	2.078444	4.72929	4.654526	6.010249
ENSG00000154723	54962.165206	54359.341374	58402.010108	56266.165255	53691.243562	57556.165103
