UniqueCount	AmbigCount
1	23
0	0
42	2111
128	2274
0	624
2	93
1	392
47	191
2	4823
2	5369
0	4973
5	205
0	320
32	5012
264	2121
45	2130
1	1652
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	308
4	619
6	96
11	236
0	132
11	120
0	518
8	200
136	208
87	98
3	208
0	104
14	2
0	2
0	2
0	2
2474	8586
8	8586
2	857
7	15518
31	16864
8	2688
7	174
6	1270
1	6
3	2786
28	113
5	666
12	85
1	2235
0	84
0	2342
0	15068
0	4471
1	4029
11	3255
6	939
1	1861
146	3400
18	2121
191	3882
152	4540
14	525
28	981
19	325
67	3100
1	0
6	2492
0	2196
132	3282
3	0
6	77
0	2735
1	2737
0	132
1	3253
0	2709
0	420
0	4
0	0
0	420
0	1
0	1025
4	909
